k,n,Linear Search,Binary Search,TAMC,Binary Search (lazy)
1,3,2.6042e-05,2.4083e-05,1.6833e-05,1.167e-06
11,33,1.5833e-05,2.5167e-05,0.000196625,8.916e-06
21,63,3.5167e-05,4.6666e-05,0.000129917,2.8292e-05
31,93,6.3833e-05,8.3333e-05,0.000245125,6.0625e-05
41,123,0.000109083,0.000137833,0.000292333,9.35e-05
51,153,0.00016275,0.000212458,0.000547959,0.000148083
61,183,0.000230375,0.00028725,0.000646875,0.000194208
71,213,0.000310875,0.000415167,0.000849208,0.000284709
81,243,0.000366667,0.004708875,0.001163333,0.000382542
91,273,0.000456458,0.000616917,0.002158708,0.000472459
101,303,0.000524458,0.000686958,0.001508167,0.000562417
111,333,0.000626708,0.000851541,0.001743542,0.00068275
121,363,0.000720917,0.000926875,0.0019595,0.000867916
131,393,0.000829708,0.001078833,0.00230425,0.001634166
141,423,0.000927375,0.001247459,0.0041435,0.001457916
151,453,0.001764042,0.001734584,0.003952625,0.001259125
161,483,0.001162208,0.001511791,0.010114708,0.001461625
171,513,0.001282667,0.001611041,0.004110958,0.001628583
181,543,0.001444541,0.001835875,0.004761791,0.00729825
191,573,0.001566416,0.002060334,0.004959334,0.004142333
201,603,0.001736334,0.002245959,0.005630375,0.004764083
211,633,0.001986791,0.002506208,0.00793575,0.002777417
221,663,0.00213275,0.002837833,0.006140458,0.00286375
231,693,0.002402416,0.003111584,0.012103459,0.005075833
241,723,0.004838875,0.003338333,0.010038834,0.003193042
251,753,0.003763334,0.004542833,0.009813,0.005819083
261,783,0.003340042,0.007374,0.016559708,0.007398083
271,813,0.003185667,0.00424825,0.015094,0.00521425
281,843,0.007387416,0.005540625,0.026820792,0.004506708
291,873,0.003700542,0.0049275,0.017914625,0.004769708
301,903,0.004037959,0.007103625,0.022485916,0.005160791
311,933,0.004188125,0.008834291,0.025241917,0.005431833
321,963,0.004679375,0.010305583,0.019084416,0.017575958
331,993,0.004799292,0.006160375,0.017634584,0.006565791
341,1023,0.005076458,0.006607458,0.020479709,0.006557625
351,1053,0.0101845,0.007751292,0.032079625,0.00683525
361,1083,0.005671125,0.0081485,0.036138209,0.012881292
371,1113,0.005984833,0.007903625,0.039922417,0.013831666
381,1143,0.006277958,0.008138125,0.03207275,0.014181541
391,1173,0.023299125,0.010681875,0.065316208,0.010049375
401,1203,0.007121125,0.014000833,0.054190916,0.019530041
411,1233,0.012319625,0.013809791,0.060371583,0.025944583
421,1263,0.007861917,0.01022125,0.058543541,0.009871375
431,1293,0.013846709,0.010478125,0.065230834,0.030456084
441,1323,0.009574875,0.017196125,0.059589709,0.010826208
451,1353,0.008918125,0.024981916,0.086606208,0.011246292
461,1383,0.013853042,0.013817458,0.07197875,0.035843542
471,1413,0.014373416,0.016617542,0.03593825,0.015473542
481,1443,0.010015458,0.023473791,0.065919667,0.024038917
491,1473,0.016364708,0.017824291,0.06965575,0.013600667
501,1503,0.01400975,0.024756292,0.050656583,0.021492666
511,1533,0.012801292,0.020098333,0.063873125,0.028195833
521,1563,0.012090292,0.015635292,0.069424416,0.022401792
531,1593,0.017890709,0.025003791,0.091576333,0.031757458
541,1623,0.016159958,0.021799458,0.076611083,0.0254225
551,1653,0.032224916,0.017316,0.082979917,0.034473459
561,1683,0.01406475,0.022970916,0.0977345,0.04133325
571,1713,0.01445525,0.023601666,0.102248333,0.018893916
581,1743,0.016359041,0.027076917,0.120138541,0.028634916
591,1773,0.024860875,0.019412542,0.135128792,0.031626791
601,1803,0.025132667,0.032992541,0.135615834,0.03059425
611,1833,0.021512792,0.030694833,0.137257083,0.03543075
621,1863,0.017048,0.038421292,0.1319865,0.039991709
631,1893,0.023018125,0.028779375,0.152342292,0.023362292
641,1923,0.024725625,0.028466542,0.140177916,0.05070925
651,1953,0.018847083,0.030080125,0.11563725,0.04004025
661,1983,0.024577875,0.025586208,0.158747292,0.024232709
671,2013,0.025416708,0.034424917,0.173515667,0.030234375
681,2043,0.03342675,0.039717833,0.151633167,0.03616675
691,2073,0.027189,0.0307545,0.191305625,0.048717917
701,2103,0.021823666,0.032939083,0.207787375,0.037401334
711,2133,0.022377167,0.043587292,0.241094959,0.058482083
721,2163,0.023037542,0.038794875,0.199613,0.029936583
731,2193,0.029041542,0.035773,0.221617292,0.06151525
741,2223,0.032755583,0.038757333,0.203236375,0.044007
751,2253,0.03418825,0.039225916,0.143995083,0.035170167
761,2283,0.0327065,0.032879542,0.1871925,0.046815459
771,2313,0.038445375,0.061670292,0.197180458,0.079615
781,2343,0.047957583,0.038499333,0.157434833,0.06419825
791,2373,0.033374917,0.045433125,0.253395834,0.050265708
801,2403,0.034691875,0.044851833,0.242831583,0.057010167
811,2433,0.032214375,0.043177792,0.248487583,0.056319834
821,2463,0.034509791,0.050490375,0.21212,0.038813625
831,2493,0.036086917,0.054198125,0.269425041,0.058277125
841,2523,0.039084084,0.048691958,0.211099375,0.078790875
851,2553,0.042235458,0.0498575,0.224733709,0.046984875
861,2583,0.0461115,0.052923375,0.224696625,0.061279417
