k,n,Binary Search,TAMC,Binary Search (lazy)
50.0,150.0,0.000148,0.000404042,0.0001555
50.0,5150.0,0.047542042,0.013932125,0.000982042
50.0,10150.0,0.048503667,0.016456667,0.001863958
50.0,15150.0,0.077836334,0.033334917,0.002705709
50.0,20150.0,0.165623667,0.052199542,0.003752291
50.0,25150.0,0.1577865,0.039971917,0.00610625
50.0,30150.0,0.228347875,0.066447625,0.007552917
50.0,35150.0,0.338085416,0.069850417,0.007053958
50.0,40150.0,0.299388292,0.070380708,0.007159958
50.0,45150.0,0.343348917,0.081228375,0.008035708
50.0,50150.0,0.354719125,0.096426208,0.009089958
50.0,55150.0,0.389963125,0.120282583,0.026265084
50.0,60150.0,0.425720667,0.12173575,0.014485334
50.0,65150.0,0.513529917,0.127757542,0.020810416
50.0,70150.0,0.511601667,0.140483459,0.024847917
50.0,75150.0,0.615863,0.158679334,0.014273833
50.0,80150.0,0.622267417,0.160222875,0.015059916
50.0,85150.0,0.636095042,0.17173275,0.018049042
50.0,90150.0,0.695174708,0.194749959,0.018313083
50.0,95150.0,0.789018459,0.2204905,0.023617875
50.0,100150.0,0.830914833,0.21987175,0.019282208
50.0,105150.0,0.869246625,0.228595459,0.025649917
50.0,110150.0,0.947353209,0.248778333,0.026717541
50.0,115150.0,0.953179375,0.248534334,0.032355083
50.0,120150.0,0.998253459,0.253225666,0.028188458
50.0,125150.0,1.036162916,0.267571542,0.029212667
50.0,130150.0,1.094632583,0.275558417,0.030248708
50.0,135150.0,1.102283708,0.280846875,0.032506375
50.0,140150.0,1.1809715,0.294163042,0.034555667
50.0,145150.0,1.22898625,0.304700208,0.033144917
50.0,150150.0,1.301372125,0.3209395,0.040947084
50.0,155150.0,1.337704375,0.315974875,0.052997958
50.0,160150.0,1.376097708,0.341907334,0.044331625
50.0,165150.0,1.366407833,0.325325584,0.038754834
50.0,170150.0,1.566902292,0.380230417,0.05089775
50.0,175150.0,1.461059209,0.341336083,0.038014833
50.0,180150.0,1.603842041,0.369111417,0.041269875
50.0,185150.0,1.615738208,0.3898255,0.039090083
50.0,190150.0,1.651628208,0.40285025,0.061783333
50.0,195150.0,1.785194958,0.396841833,0.045715833
50.0,200150.0,1.736365667,0.435180917,0.040943792
50.0,205150.0,1.891206584,0.456209958,0.054060708
50.0,210150.0,1.815459042,0.440442208,0.0572395
50.0,215150.0,1.921418708,0.468453,0.053038375
50.0,220150.0,1.975346084,0.48416825,0.058494209
50.0,225150.0,2.024716959,0.466904375,0.0607105
50.0,230150.0,2.145708292,0.478218458,0.05199175
50.0,235150.0,2.143276833,0.517165292,0.081794833
50.0,240150.0,2.14149125,0.514986875,0.052984292
50.0,245150.0,2.24359075,0.547226041,0.080531083
50.0,250150.0,2.380331916,0.558506417,0.087119584
50.0,255150.0,2.356776042,0.572036167,0.056119291
50.0,260150.0,2.417148375,0.541647375,0.064246792
50.0,265150.0,2.43522275,0.547678959,0.062403958
50.0,270150.0,2.585024959,0.569223583,0.070623334
50.0,275150.0,2.696181209,0.572500208,0.068112375
50.0,280150.0,2.536930917,0.60584275,0.076095167
50.0,285150.0,2.60124375,0.612391417,0.0818225
50.0,290150.0,2.70976625,0.59999975,0.067484
50.0,295150.0,2.744662,0.65252425,0.071820375
50.0,300150.0,2.79161875,0.655893833,0.075387333
50.0,305150.0,2.887929458,0.642696583,0.072114333
50.0,310150.0,3.011840084,0.641148542,0.083633166
50.0,315150.0,2.922223209,0.684596333,0.077398
50.0,320150.0,2.978355375,0.671946958,0.079102417
