k,n,Binary Search,TAMC
10,30,1.175e-05,3.2208e-05
10,1030,0.000720583,0.000335958
10,2030,0.001642292,0.000628291
10,3030,0.002417667,0.000926375
10,4030,0.003371959,0.001286333
10,5030,0.004433708,0.001324291
10,6030,0.005535666,0.001985958
10,7030,0.006411333,0.002027541
10,8030,0.007551,0.010407292
10,9030,0.015786333,0.018143833
10,10030,0.012380875,0.003074917
10,11030,0.010839958,0.003289458
10,12030,0.016391875,0.006280834
10,13030,0.016820333,0.003706792
10,14030,0.019808167,0.00428675
10,15030,0.015179667,0.004494875
10,16030,0.01626425,0.004713083
10,17030,0.017635708,0.007890917
10,18030,0.028208334,0.005094416
10,19030,0.030479125,0.005437208
10,20030,0.030313292,0.00605325
10,21030,0.0232135,0.013153125
10,22030,0.025065959,0.006542917
10,23030,0.030771042,0.006645333
10,24030,0.030618875,0.012741125
10,25030,0.038477916,0.011157708
10,26030,0.034702709,0.007653917
10,27030,0.029838708,0.015458167
10,28030,0.069008333,0.007878292
10,29030,0.039292958,0.012530875
10,30030,0.038860709,0.008715291
10,31030,0.045771833,0.0141555
10,32030,0.043124417,0.010507291
10,33030,0.0495955,0.017124
10,34030,0.060588959,0.026135917
10,35030,0.047186459,0.009869584
10,36030,0.042346209,0.014313125
10,37030,0.060586417,0.011153541
10,38030,0.056165833,0.015385792
10,39030,0.065734792,0.010634541
10,40030,0.051196083,0.01398075
10,41030,0.069762292,0.011949708
10,42030,0.061134708,0.012510125
10,43030,0.090741125,0.012959667
10,44030,0.061396875,0.012478916
10,45030,0.074542209,0.017268583
10,46030,0.057981416,0.030464334
10,47030,0.080306709,0.020071
10,48030,0.067601375,0.018874958
10,49030,0.078705584,0.016487334
10,50030,0.065930625,0.022859417
10,51030,0.081266375,0.017194375
10,52030,0.082027417,0.024280125
10,53030,0.100064708,0.038822334
10,54030,0.074662875,0.016092167
10,55030,0.065924666,0.016947458
10,56030,0.078529584,0.016455458
10,57030,0.081844375,0.017173917
10,58030,0.078986125,0.022450708
10,59030,0.081401083,0.017438917
10,60030,0.079181958,0.023252166
10,61030,0.114153833,0.051655625
10,62030,0.119015458,0.01883325
10,63030,0.085188208,0.020571625
10,64030,0.100250542,0.026776208
10,65030,0.110248333,0.027117208
10,66030,0.094097625,0.023795125
10,67030,0.101462,0.030076458
10,68030,0.082496875,0.029930417
10,69030,0.125213166,0.025462125
10,70030,0.120342625,0.019418834
10,71030,0.108297333,0.023091792
10,72030,0.110121,0.054162417
10,73030,0.126302,0.020906791
10,74030,0.137599917,0.021210041
10,75030,0.153286792,0.023624709
10,76030,0.122949166,0.027808916
10,77030,0.112126458,0.032282334
10,78030,0.110356542,0.032301084
10,79030,0.1716425,0.02963575
10,80030,0.137544375,0.028467833
10,81030,0.111803666,0.0237805
10,82030,0.127426667,0.030249875
10,83030,0.136869709,0.0320395
10,84030,0.129718541,0.034509
10,85030,0.132543833,0.02939125
10,86030,0.138938041,0.028478041
10,87030,0.131880958,0.023652625
10,88030,0.120872208,0.030876625
10,89030,0.139094,0.034011875
